Timestamp,Message
2024-06-17 19:04:18.459,"A:3.06,3.33,9.30;G:-0.42,-0.22,0.04"
2024-06-17 19:04:18.593,"A:3.10,3.41,9.30;G:0.22,0.01,0.05"
2024-06-17 19:04:18.728,"A:3.14,3.33,9.30;G:0.00,0.01,0.05"
2024-06-17 19:04:18.862,"A:3.14,3.37,9.34;G:0.00,0.00,0.05"
2024-06-17 19:04:18.983,"A:3.06,3.41,9.34;G:0.01,0.47,0.04"
2024-06-17 19:04:19.117,"A:3.14,3.41,9.34;G:0.23,0.01,0.04"
2024-06-17 19:04:19.252,"A:3.06,3.37,9.26;G:-0.20,0.01,0.04"
2024-06-17 19:04:19.387,"A:3.14,3.37,9.30;G:0.01,0.00,0.05"
2024-06-17 19:04:19.522,"A:3.14,3.30,9.26;G:0.00,0.00,0.05"
2024-06-17 19:04:19.658,"A:3.14,3.41,9.34;G:0.00,0.01,0.07"
2024-06-17 19:04:19.793,"A:3.06,3.37,9.22;G:0.43,0.01,0.07"
2024-06-17 19:04:19.913,"A:3.06,3.37,9.22;G:-0.20,0.01,0.05"
2024-06-17 19:04:20.048,"A:3.14,3.41,9.38;G:0.01,0.01,0.04"
2024-06-17 19:04:20.183,"A:3.14,3.37,9.30;G:0.01,0.00,0.05"
2024-06-17 19:04:20.318,"A:3.14,3.33,9.30;G:0.22,0.23,0.05"
2024-06-17 19:04:20.453,"A:3.10,3.41,9.30;G:0.01,4.09,0.04"
2024-06-17 19:04:20.618,"A:3.14,3.33,9.30;G:0.22,-4.10,0.05"
2024-06-17 19:04:20.708,"A:3.10,3.37,9.30;G:-0.20,-0.23,0.04"
2024-06-17 19:04:20.843,"A:3.10,3.41,9.30;G:0.01,-0.22,0.04"
2024-06-17 19:04:20.978,"A:3.10,3.41,9.30;G:0.21,0.46,0.05"
2024-06-17 19:04:21.113,"A:3.10,3.37,9.30;G:0.01,-0.22,0.05"
2024-06-17 19:04:21.248,"A:3.10,3.41,9.30;G:-0.21,-0.22,0.05"
2024-06-17 19:04:21.382,"A:3.10,3.37,9.34;G:0.01,0.00,0.05"
2024-06-17 19:04:21.548,"A:3.14,3.33,9.26;G:0.00,0.23,0.04"
2024-06-17 19:04:21.638,"A:3.14,3.33,9.26;G:-0.02,0.01,0.05"
2024-06-17 19:04:21.772,"A:3.10,3.37,9.34;G:0.00,0.01,0.04"
2024-06-17 19:04:21.908,"A:3.14,3.37,9.34;G:0.01,0.01,0.05"
2024-06-17 19:04:22.042,"A:3.10,3.37,9.34;G:0.22,0.23,0.05"
2024-06-17 19:04:22.177,"A:3.14,3.37,9.22;G:0.01,0.01,0.04"
2024-06-17 19:04:22.313,"A:3.10,3.37,9.30;G:0.00,-0.22,0.04"
2024-06-17 19:04:22.432,"A:3.14,3.41,9.34;G:-0.42,-0.22,0.04"
2024-06-17 19:04:22.567,"A:3.14,3.37,9.34;G:0.43,0.24,0.05"
2024-06-17 19:04:22.702,"A:3.14,3.37,9.26;G:-0.21,0.01,0.04"
2024-06-17 19:04:22.837,"A:3.10,3.37,9.30;G:0.22,0.00,0.05"
2024-06-17 19:04:22.972,"A:3.10,3.37,9.26;G:-0.21,-0.22,0.05"
2024-06-17 19:04:23.108,"A:3.14,3.37,9.26;G:0.01,0.01,0.04"
2024-06-17 19:04:23.242,"A:3.10,3.37,9.30;G:0.22,0.24,0.04"
2024-06-17 19:04:23.362,"A:3.10,3.37,9.30;G:-0.20,-0.22,0.05"
2024-06-17 19:04:23.513,"A:3.14,3.37,9.30;G:0.21,0.24,0.05"
2024-06-17 19:04:23.661,"A:3.14,3.37,9.30;G:-0.20,-0.22,0.05"
2024-06-17 19:04:23.813,"A:3.14,3.37,9.30;G:0.22,0.01,0.04"
2024-06-17 19:04:23.888,"A:3.14,3.33,9.34;G:0.01,0.24,0.04"
2024-06-17 19:04:24.044,"A:3.18,3.37,9.26;G:0.01,0.01,0.05"
2024-06-17 19:04:24.187,"A:3.18,3.37,9.26;G:-0.21,0.01,0.05"
2024-06-17 19:04:24.338,"A:3.10,3.33,9.26;G:-0.21,-0.22,0.05"
2024-06-17 19:04:24.412,"A:3.14,3.37,9.30;G:0.01,0.01,0.04"
2024-06-17 19:04:24.562,"A:3.14,3.37,9.30;G:0.22,-0.22,0.04"
2024-06-17 19:04:24.715,"A:3.10,3.41,9.34;G:0.00,0.00,0.05"
2024-06-17 19:04:24.788,"A:3.10,3.37,9.30;G:0.01,0.01,0.05"
2024-06-17 19:04:24.937,"A:3.10,3.37,9.34;G:0.23,0.47,0.05"
2024-06-17 19:04:25.088,"A:3.10,3.37,9.34;G:-0.20,0.01,0.05"
2024-06-17 19:04:25.237,"A:3.10,3.37,9.30;G:-0.20,-0.45,0.05"
2024-06-17 19:04:25.312,"A:3.14,3.37,9.38;G:0.23,0.01,0.05"
2024-06-17 19:04:25.463,"A:3.10,3.37,9.30;G:0.00,-0.23,0.05"
2024-06-17 19:04:25.614,"A:3.10,3.37,9.30;G:0.01,0.24,0.05"
2024-06-17 19:04:25.688,"A:3.10,3.41,9.34;G:0.22,-0.23,0.05"
2024-06-17 19:04:25.839,"A:3.14,3.41,9.34;G:0.01,0.24,0.05"
2024-06-17 19:04:25.987,"A:3.10,3.37,9.26;G:0.01,0.01,0.04"
2024-06-17 19:04:26.139,"A:3.10,3.33,9.26;G:0.01,0.24,0.05"
2024-06-17 19:04:26.212,"A:3.14,3.37,9.26;G:-0.21,-0.22,0.05"
2024-06-17 19:04:26.364,"A:3.14,3.41,9.34;G:0.01,0.01,0.05"
2024-06-17 19:04:26.514,"A:3.14,3.41,9.34;G:0.01,-0.22,0.04"
2024-06-17 19:04:26.664,"A:3.14,3.37,9.30;G:0.23,0.01,0.04"
2024-06-17 19:04:26.737,"A:3.06,3.37,9.30;G:0.01,0.01,0.05"
2024-06-17 19:04:26.888,"A:3.10,3.41,9.34;G:0.23,0.48,0.04"
2024-06-17 19:04:27.039,"A:3.10,3.41,9.34;G:0.01,-0.00,0.05"
2024-06-17 19:04:27.114,"A:3.18,3.37,9.26;G:0.01,0.01,0.05"
2024-06-17 19:04:27.262,"A:3.10,3.33,9.30;G:-0.21,-0.22,0.05"
2024-06-17 19:04:27.412,"A:3.10,3.33,9.30;G:-0.21,-0.23,0.05"
2024-06-17 19:04:27.565,"A:3.10,3.37,9.30;G:0.22,0.01,0.04"
2024-06-17 19:04:27.637,"A:3.14,3.37,9.26;G:0.02,0.01,0.04"
2024-06-17 19:04:27.787,"A:3.10,3.37,9.30;G:0.01,0.24,0.05"
2024-06-17 19:04:27.937,"A:3.10,3.37,9.30;G:-0.21,0.01,0.05"
2024-06-17 19:04:28.013,"A:3.14,3.45,9.26;G:0.23,0.01,0.05"
2024-06-17 19:04:28.164,"A:3.14,3.41,9.30;G:-0.21,-0.23,0.05"
2024-06-17 19:04:28.313,"A:3.10,3.41,9.30;G:0.22,0.01,0.05"
2024-06-17 19:04:28.462,"A:3.14,3.33,9.30;G:0.00,0.48,0.05"
2024-06-17 19:04:29.061,"T:24.93,24.79"
2024-06-17 19:04:29.212,"A:3.14,3.37,9.34;G:0.23,0.02,0.05"
2024-06-17 19:04:29.364,"A:3.14,3.37,9.26;G:-0.43,-0.24,0.05"
2024-06-17 19:04:29.438,"A:3.10,3.37,9.26;G:0.01,0.00,0.05"
2024-06-17 19:04:29.587,"A:3.10,3.37,9.30;G:0.01,-0.23,0.05"
2024-06-17 19:04:29.737,"A:3.10,3.37,9.30;G:0.03,0.01,0.05"
2024-06-17 19:04:29.887,"A:3.06,3.41,9.30;G:0.22,0.01,0.04"
2024-06-17 19:04:29.963,"A:3.14,3.37,9.34;G:0.01,0.28,0.05"
2024-06-17 19:04:30.113,"A:3.14,3.33,9.26;G:0.01,0.02,0.05"
2024-06-17 19:04:30.263,"A:3.14,3.33,9.26;G:-0.43,-0.23,0.02"
2024-06-17 19:04:30.413,"A:3.10,3.37,9.30;G:0.01,0.01,0.04"
2024-06-17 19:04:30.487,"A:3.10,3.37,9.26;G:0.23,-0.22,0.04"
2024-06-17 19:04:30.637,"A:3.10,3.37,9.34;G:0.01,0.01,0.05"
2024-06-17 19:04:30.787,"A:3.14,3.41,9.30;G:0.22,0.24,0.05"
2024-06-17 19:04:30.863,"A:3.10,3.41,9.30;G:0.01,0.24,0.05"
2024-06-17 19:04:31.014,"A:3.14,3.37,9.38;G:0.01,0.01,0.05"
2024-06-17 19:04:31.162,"A:3.14,3.37,9.38;G:-0.43,-0.23,0.05"
2024-06-17 19:04:31.314,"A:3.14,3.33,9.30;G:0.01,0.00,0.05"
2024-06-17 19:04:31.387,"A:3.14,3.41,9.34;G:0.01,0.01,0.05"
2024-06-17 19:04:31.537,"A:3.10,3.41,9.34;G:0.23,-0.23,0.05"
2024-06-17 19:04:31.763,"A:3.14,3.37,9.30;G:0.03,-0.22,0.05"
2024-06-17 19:04:31.766,"A:3.14,3.30,9.30;G:0.23,0.49,0.05"
2024-06-17 19:04:31.914,"A:3.10,3.33,9.38;G:0.00,0.01,0.05"
2024-06-17 19:04:32.062,"A:3.10,3.33,9.38;G:0.01,0.01,0.05"
2024-06-17 19:04:32.214,"A:3.18,3.33,9.34;G:-0.44,-0.47,0.05"
2024-06-17 19:04:32.287,"A:3.14,3.33,9.34;G:0.01,0.25,0.05"
2024-06-17 19:04:32.438,"A:3.06,3.37,9.30;G:0.23,-0.23,0.05"
2024-06-17 19:04:32.588,"A:3.06,3.37,9.30;G:0.01,0.00,0.05"
2024-06-17 19:04:32.737,"A:3.06,3.37,9.34;G:0.01,0.01,0.05"
2024-06-17 19:04:32.812,"A:3.10,3.41,9.26;G:0.23,0.49,0.05"
2024-06-17 19:04:32.963,"A:3.14,3.30,9.30;G:0.01,0.01,0.05"
2024-06-17 19:04:33.113,"A:3.10,3.41,9.34;G:-0.22,0.01,0.05"
2024-06-17 19:04:33.188,"A:3.14,3.33,9.34;G:-0.21,-0.23,0.05"
2024-06-17 19:04:33.338,"A:3.14,3.37,9.26;G:0.23,-0.23,0.05"
2024-06-17 19:04:33.487,"A:3.14,3.37,9.26;G:0.01,0.01,0.04"
2024-06-17 19:04:33.640,"A:3.14,3.33,9.30;G:0.24,0.26,0.04"
2024-06-17 19:04:33.714,"A:3.14,3.41,9.26;G:-0.21,0.25,0.04"
2024-06-17 19:04:33.862,"A:3.14,3.37,9.30;G:0.01,0.01,0.05"
2024-06-17 19:04:34.014,"A:3.14,3.37,9.30;G:-0.22,0.01,0.05"
2024-06-17 19:04:34.163,"A:3.14,3.37,9.26;G:-0.21,-0.24,0.05"
2024-06-17 19:04:34.237,"A:3.10,3.33,9.30;G:0.01,0.01,0.05"
2024-06-17 19:04:34.389,"A:3.06,3.37,9.34;G:0.01,-0.24,0.05"
2024-06-17 19:04:34.538,"A:3.10,3.41,9.34;G:0.23,0.00,0.05"
2024-06-17 19:04:34.613,"A:3.10,3.37,9.30;G:0.01,0.01,0.05"
2024-06-17 19:04:34.764,"A:3.14,3.45,9.30;G:0.23,0.50,0.05"
2024-06-17 19:04:34.913,"A:3.14,3.45,9.30;G:0.01,-0.23,0.04"
2024-06-17 19:04:35.063,"A:3.14,3.41,9.34;G:0.01,0.26,0.04"
2024-06-17 19:04:35.138,"A:3.14,3.37,9.30;G:-0.45,-0.24,0.05"
2024-06-17 19:04:35.288,"A:3.10,3.41,9.30;G:0.01,0.00,0.05"
2024-06-17 19:04:35.437,"A:3.06,3.41,9.30;G:0.23,-0.24,0.05"
2024-06-17 19:04:35.513,"A:3.10,3.41,9.34;G:0.00,0.01,0.04"
2024-06-17 19:04:35.663,"A:3.10,3.37,9.34;G:-0.03,-0.25,0.05"
2024-06-17 19:04:35.813,"A:3.10,3.37,9.34;G:0.23,0.53,0.05"
2024-06-17 19:04:36.038,"A:3.10,3.37,9.34;G:0.01,0.01,0.05"
2024-06-17 19:04:36.039,"A:3.14,3.41,9.30;G:0.00,0.01,0.05"
2024-06-17 19:04:36.188,"A:3.14,3.37,9.38;G:-0.23,-0.24,0.05"
2024-06-17 19:04:36.339,"A:3.14,3.37,9.38;G:0.00,0.25,0.05"
2024-06-17 19:04:36.488,"A:3.10,3.37,9.34;G:-0.22,-0.24,0.05"
2024-06-17 19:04:36.562,"A:3.14,3.37,9.34;G:0.24,-0.24,0.05"
2024-06-17 19:04:36.713,"A:3.10,3.37,9.30;G:0.01,0.01,0.05"
2024-06-17 19:04:36.862,"A:3.14,3.37,9.26;G:0.23,0.50,0.05"
2024-06-17 19:04:36.937,"A:3.10,3.37,9.30;G:0.01,0.01,0.05"
2024-06-17 19:04:37.088,"A:3.14,3.37,9.34;G:0.01,0.01,0.05"
2024-06-17 19:04:37.314,"A:3.14,3.37,9.34;G:-0.21,0.01,0.04"
2024-06-17 19:04:37.388,"A:3.14,3.41,9.30;G:-0.21,-0.24,0.04"
2024-06-17 19:04:37.462,"A:3.18,3.37,9.30;G:0.01,0.01,0.04"
2024-06-17 19:04:37.613,"A:3.06,3.37,9.30;G:0.24,0.24,0.05"
2024-06-17 19:04:37.765,"A:3.10,3.41,9.34;G:0.01,-0.24,0.05"
2024-06-17 19:04:37.839,"A:3.14,3.37,9.30;G:0.23,0.51,0.05"
2024-06-17 19:04:37.987,"A:3.14,3.37,9.34;G:0.00,-0.24,0.05"
2024-06-17 19:04:38.137,"A:3.14,3.37,9.34;G:-0.23,0.01,0.05"
2024-06-17 19:04:38.287,"A:3.10,3.41,9.30;G:0.01,0.26,0.04"
2024-06-17 19:04:38.363,"A:3.14,3.33,9.30;G:-0.22,-0.24,0.07"
2024-06-17 19:04:39.037,"T:24.93,24.79"
2024-06-17 19:04:39.187,"A:3.10,3.37,9.30;G:0.01,0.01,0.06"
2024-06-17 19:04:39.262,"A:3.14,3.33,9.38;G:0.24,-0.24,0.05"
2024-06-17 19:04:39.412,"A:3.14,3.33,9.30;G:0.01,0.01,0.05"
2024-06-17 19:04:39.563,"A:3.14,3.33,9.30;G:0.24,0.25,0.05"
2024-06-17 19:04:39.713,"A:3.14,3.41,9.30;G:0.01,0.26,0.05"
2024-06-17 19:04:39.863,"A:3.10,3.37,9.22;G:0.01,0.01,0.05"
2024-06-17 19:04:39.937,"A:3.06,3.41,9.26;G:-0.22,0.01,0.05"
2024-06-17 19:04:40.087,"A:3.06,3.41,9.26;G:-0.22,-0.25,0.05"
